gid|geom
269292|0103000020E6640000010000000500000000B0F211A520964000C82074644ABF40009F6DE27087954000685EF7D520C04000F18524CD5F9940000648181F37C04000595BBB00F9994000F666A7F676BF4000B0F211A520964000C82074644ABF40
269293|0103000020E66400000100000005000000009F6DE27087954000685EF7D520C040000EA2873BEE944000A0C89D799CC04000F8646298C69840003FF8C5C2B2C04000F18524CD5F9940000648181F37C040009F6DE27087954000685EF7D520C040
269294|0103000020E66400000100000005000000000EA2873BEE944000A0C89D799CC04000029301055594400009502D1D18C1400078FB74622D98400024C55C662EC14000F8646298C69840003FF8C5C2B2C040000EA2873BEE944000A0C89D799CC040
269295|0103000020E6640000010000000500000000029301055594400009502D1D18C14000864350CDBB934000A1F5A5C093C14000784C5C2B94974000ABAFDC09AAC1400078FB74622D98400024C55C662EC14000029301055594400009502D1D18C140
269296|0103000020E6640000010000000500000000864350CDBB934000A1F5A5C093C14000A5B673942293400060BA07640FC24000F75A18F3FA964000D5B845AD25C24000784C5C2B94974000ABAFDC09AAC14000864350CDBB934000A1F5A5C093C140
269297|0103000020E6640000010000000500000000A5B673942293400060BA07640FC2400060EF6B5A89924000479F52078BC24000102AA9B9619640009CE19750A1C24000F75A18F3FA964000D5B845AD25C24000A5B673942293400060BA07640FC240
269298|0103000020E664000001000000050000000060EF6B5A89924000479F52078BC24000CEF0381FF09140004BA586AA06C34000CCBC0E7FC8954000FA2AD3F31CC34000102AA9B9619640009CE19750A1C2400060EF6B5A89924000479F52078BC240
269299|0103000020E6640000010000000500000000CEF0381FF09140004BA586AA06C34000EABDDAE2569140006BCDA34D82C34000261649432F954000ED95F79698C34000CCBC0E7FC8954000FA2AD3F31CC34000CEF0381FF09140004BA586AA06C340
269300|0103000020E6640000010000000500000000EABDDAE2569140006BCDA34D82C34000C75951A5BD904000A218AAF0FDC340002E395806969440007023053A14C44000261649432F954000ED95F79698C34000EABDDAE2569140006BCDA34D82C340
269301|0103000020E6640000010000000500000000C75951A5BD904000A218AAF0FDC3400073C79C6624904000EF87999379C44000EE283CC8FC9340007BD4FBDC8FC440002E395806969440007023053A14C44000C75951A5BD904000A218AAF0FDC340
270127|0103000020E6640000010000000500000080B9472EC776A4400018D43000439D408021FB013C2AA4400020EA201890A04000CDA0576216A640000C8CD138E9A04080BB5937ED62A64000C0675741F59D4080B9472EC776A4400018D43000439D40
270128|0103000020E664000001000000050000008021FB013C2AA4400020EA201890A04000C7E23FB0DDA34000B076CDAF7EA240809119E2D6C9A54000786E9BD0D7A24000CDA0576216A640000C8CD138E9A0408021FB013C2AA4400020EA201890A040
270129|0103000020E6640000010000000500000000C7E23FB0DDA34000B076CDAF7EA240803800E82391A3400090131E476DA4408097C5D64A7DA54000285F0968C6A440809119E2D6C9A54000786E9BD0D7A24000C7E23FB0DDA34000B076CDAF7EA240
270130|0103000020E66400000100000005000000803800E82391A3400090131E476DA44000F354FA9644A34000BCC412DE5BA640805DA635BE30A54000FC611BFFB4A6408097C5D64A7DA54000285F0968C6A440803800E82391A3400090131E476DA440
270131|0103000020E6640000010000000500000000F354FA9644A34000BCC412DE5BA640007BE27609F8A24000208EAB744AA840806ABDFE30E4A44000EC7AD195A3A840805DA635BE30A54000FC611BFFB4A64000F354FA9644A34000BCC412DE5BA640
270132|0103000020E66400000100000005000000007BE27609F8A24000208EAB744AA8400058AA5D7BABA24000A473E80A39AA4080400C32A397A44000D0AD2B2C92AA40806ABDFE30E4A44000EC7AD195A3A840007BE27609F8A24000208EAB744AA840
270133|0103000020E664000001000000050000000058AA5D7BABA24000A473E80A39AA40800FAEAEEC5EA240003879C9A027AC40006C94CF144BA44000C4FE29C280AC4080400C32A397A44000D0AD2B2C92AA400058AA5D7BABA24000A473E80A39AA40
270134|0103000020E66400000100000005000000800FAEAEEC5EA240003879C9A027AC408022EF695D12A24000DCA24E3616AE40806D57D785FEA340008871CC576FAE40006C94CF144BA44000C4FE29C280AC40800FAEAEEC5EA240003879C9A027AC40
270135|0103000020E664000001000000050000008022EF695D12A24000DCA24E3616AE4080166F8FCDC5A1400032FABB6502B04080C55649F6B1A34000168589F62EB040806D57D785FEA340008871CC576FAE408022EF695D12A24000DCA24E3616AE40
270136|0103000020E6640000010000000500000080166F8FCDC5A1400032FABB6502B04000752F1F3D79A14000ECB822B0F9B04080FE93256665A3400040E6FE4026B14080C55649F6B1A34000168589F62EB04080166F8FCDC5A1400032FABB6502B040
270137|0103000020E6640000010000000500000000752F1F3D79A14000ECB822B0F9B04000BD3119AC2CA14000888F5BFAF0B1408092106CD518A34000445E468B1DB24080FE93256665A3400040E6FE4026B14000752F1F3D79A14000ECB822B0F9B040
270138|0103000020E6640000010000000500000000BD3119AC2CA14000888F5BFAF0B1400076777D1AE0A0400006806644E8B240001ACE1C44CCA240001CEF5FD514B3408092106CD518A34000445E468B1DB24000BD3119AC2CA14000888F5BFAF0B140
270139|0103000020E664000001000000050000000076777D1AE0A0400006806644E8B2408023024C8893A04000568C438EDFB340000CCE37B27FA24000BA9A4B1F0CB440001ACE1C44CCA240001CEF5FD514B3400076777D1AE0A0400006806644E8B240
270140|0103000020E664000001000000050000008023024C8893A04000568C438EDFB340804DD384F546A0400078B6F2D7D6B44000ED11BD1F33A240000863096903B540000CCE37B27FA24000BA9A4B1F0CB4408023024C8893A04000568C438EDFB340
270141|0103000020E66400000100000005000000804DD384F546A0400078B6F2D7D6B44000E3D84FC4F49F40005E007421CEB54080439BAC8CE6A14000164A99B2FAB54000ED11BD1F33A240000863096903B540804DD384F546A0400078B6F2D7D6B440
270142|0103000020E6640000010000000500000000E3D84FC4F49F40005E007421CEB540003B9E6A9C5B9F4000F46BC76AC5B64000976B06F999A14000D251FBFBF1B64080439BAC8CE6A14000164A99B2FAB54000E3D84FC4F49F40005E007421CEB540
270143|0103000020E66400000100000005000000003B9E6A9C5B9F4000F46BC76AC5B640009BF95973C29E40004AFBECB3BCB740006984CA644DA140002E7C2F45E9B74000976B06F999A14000D251FBFBF1B640003B9E6A9C5B9F4000F46BC76AC5B640
270144|0103000020E66400000100000005000000009BF95973C29E40004AFBECB3BCB740001CEE1D49299E400044B0E4FCB3B8408045E7F8CF00A1400020CB358EE0B840006984CA644DA140002E7C2F45E9B740009BF95973C29E40004AFBECB3BCB740
270145|0103000020E66400000100000005000000001CEE1D49299E400044B0E4FCB3B84000B17EB61D909D4000E68CAE45ABB94080A295913AB4A04000AC400ED7D7B9408045E7F8CF00A1400020CB358EE0B840001CEE1D49299E400044B0E4FCB3B840
270146|0103000020E6640000010000000500000000B17EB61D909D4000E68CAE45ABB9400080AE23F1F69C40001C934A8EA2BA4080189194A467A04000C2DEB81FCFBA4080A295913AB4A04000AC400ED7D7B94000B17EB61D909D4000E68CAE45ABB940
270147|0103000020E664000001000000050000000080AE23F1F69C40001C934A8EA2BA4000848065C35D9C4000E4C4B8D699BB400016DB010E1BA0400052A73568C6BB4080189194A467A04000C2DEB81FCFBA400080AE23F1F69C40001C934A8EA2BA40
270148|0103000020E6640000010000000500000000848065C35D9C4000E4C4B8D699BB4000C1F77B94C49B40003424F91E91BC40005DEAB2ED9C9F40005E9C84B0BDBC400016DB010E1BA0400052A73568C6BB4000848065C35D9C4000E4C4B8D699BB40
270149|0103000020E6640000010000000500000000C1F77B94C49B40003424F91E91BC40004D1767642B9B4000FEB20B6788BD4000C7C136BE039F4000D6BFA5F8B4BD40005DEAB2ED9C9F40005E9C84B0BDBC4000C1F77B94C49B40003424F91E91BC40
270150|0103000020E66400000100000005000000004D1767642B9B4000FEB20B6788BD40001FE22633929A40004673F0AE7FBE40007A3F8F8D6A9E4000B8139940ACBE4000C7C136BE039F4000D6BFA5F8B4BD40004D1767642B9B4000FEB20B6788BD40
270151|0103000020E66400000100000005000000001FE22633929A40004673F0AE7FBE4000595BBB00F9994000F666A7F676BF40007066BC5BD19D4000F8995E88A3BF40007A3F8F8D6A9E4000B8139940ACBE40001FE22633929A40004673F0AE7FBE40
270152|0103000020E6640000010000000500000000595BBB00F9994000F666A7F676BF4000F18524CD5F9940000648181F37C04000BD39BE28389D4000442AFB674DC040007066BC5BD19D4000F8995E88A3BF4000595BBB00F9994000F666A7F676BF40
270153|0103000020E6640000010000000500000000F18524CD5F9940000648181F37C04000F8646298C69840003FF8C5C2B2C0400061BC94F49E9C4000B722B00BC9C04000BD39BE28389D4000442AFB674DC04000F18524CD5F9940000648181F37C040
270154|0103000020E6640000010000000500000000F8646298C69840003FF8C5C2B2C0400078FB74622D98400024C55C662EC1400079F13FBF059C400045374EAF44C1400061BC94F49E9C4000B722B00BC9C04000F8646298C69840003FF8C5C2B2C040
270155|0103000020E664000001000000050000000078FB74622D98400024C55C662EC14000784C5C2B94974000ABAFDC09AAC14000F8DBBF886C9B4000F468D552C0C1400079F13FBF059C400045374EAF44C1400078FB74622D98400024C55C662EC140
270156|0103000020E6640000010000000500000000784C5C2B94974000ABAFDC09AAC14000F75A18F3FA964000D5B845AD25C24000ED7E1451D39A4000BCB845F63BC24000F8DBBF886C9B4000F468D552C0C14000784C5C2B94974000ABAFDC09AAC140
270157|0103000020E6640000010000000500000000F75A18F3FA964000D5B845AD25C24000102AA9B9619640009CE19750A1C2400072DD3D183A9A400096279F99B7C24000ED7E1451D39A4000BCB845F63BC24000F75A18F3FA964000D5B845AD25C240
270158|0103000020E6640000010000000500000000102AA9B9619640009CE19750A1C24000CCBC0E7FC8954000FA2AD3F31CC340007FFA3BDEA099400084B6E13C33C3400072DD3D183A9A400096279F99B7C24000102AA9B9619640009CE19750A1C240
270159|0103000020E6640000010000000500000000CCBC0E7FC8954000FA2AD3F31CC34000261649432F954000ED95F79698C3400025D90EA30799400081660DE0AEC340007FFA3BDEA099400084B6E13C33C34000CCBC0E7FC8954000FA2AD3F31CC340
270160|0103000020E6640000010000000500000000261649432F954000ED95F79698C340002E395806969440007023053A14C44000597CB6666E9840007D3822832AC4400025D90EA30799400081660DE0AEC34000261649432F954000ED95F79698C340
270161|0103000020E66400000100000005000000002E395806969440007023053A14C44000EE283CC8FC9340007BD4FBDC8FC440004DE73229D5974000822D2026A6C44000597CB6666E9840007D3822832AC440002E395806969440007023053A14C440
270162|0103000020E6640000010000000500000000EE283CC8FC9340007BD4FBDC8FC440007CE8F488639340000DAADB7F0BC54000E21C84EA3B974000844607C921C540004DE73229D5974000822D2026A6C44000EE283CC8FC9340007BD4FBDC8FC440
270987|0103000020E6640000010000000500000080E1428177AFA6400018C45310189A4080BB5937ED62A64000C0675741F59D4080DDA2EC124FA8400098008C80A79E40804FF9E99C9BA84000F8964D4FCA9A4080E1428177AFA6400018C45310189A40
270988|0103000020E6640000010000000500000080BB5937ED62A64000C0675741F59D4000CDA0576216A640000C8CD138E9A04000197A598802A840005039895842A14080DDA2EC124FA8400098008C80A79E4080BB5937ED62A64000C0675741F59D40
270989|0103000020E6640000010000000500000000CDA0576216A640000C8CD138E9A040809119E2D6C9A54000786E9BD0D7A24080808030FDB5A74000747A70F030A34000197A598802A840005039895842A14000CDA0576216A640000C8CD138E9A040
270990|0103000020E66400000100000005000000809119E2D6C9A54000786E9BD0D7A2408097C5D64A7DA54000285F0968C6A44000A1B7717169A74000BCC7FB871FA54080808030FDB5A74000747A70F030A340809119E2D6C9A54000786E9BD0D7A240
270991|0103000020E664000001000000050000008097C5D64A7DA54000285F0968C6A440805DA635BE30A54000FC611BFFB4A64080F7201DE51CA7400008252B1F0EA74000A1B7717169A74000BCC7FB871FA5408097C5D64A7DA54000285F0968C6A440
270992|0103000020E66400000100000005000000805DA635BE30A54000FC611BFFB4A640806ABDFE30E4A44000EC7AD195A3A840800EBE3258D0A640006096FEB5FCA84080F7201DE51CA7400008252B1F0EA740805DA635BE30A54000FC611BFFB4A640
270993|0103000020E66400000100000005000000806ABDFE30E4A44000EC7AD195A3A84080400C32A397A44000D0AD2B2C92AA40006890B2CA83A64000981F764CEBAA40800EBE3258D0A640006096FEB5FCA840806ABDFE30E4A44000EC7AD195A3A840
270994|0103000020E6640000010000000500000080400C32A397A44000D0AD2B2C92AA40006C94CF144BA44000C4FE29C280AC40808B999C3C37A6400090C491E2D9AC40006890B2CA83A64000981F764CEBAA4080400C32A397A44000D0AD2B2C92AA40
270995|0103000020E66400000100000005000000006C94CF144BA44000C4FE29C280AC40806D57D785FEA340008871CC576FAE4080FDDAF0ADEAA5400060895178C8AE40808B999C3C37A6400090C491E2D9AC40006C94CF144BA44000C4FE29C280AC40
270996|0103000020E66400000100000005000000806D57D785FEA340008871CC576FAE4080C55649F6B1A34000168589F62EB040003C56AF1E9EA54000EEB8DA865BB04080FDDAF0ADEAA5400060895178C8AE40806D57D785FEA340008871CC576FAE40
270997|0103000020E6640000010000000500000080C55649F6B1A34000168589F62EB04080FE93256665A3400040E6FE4026B14000D70CD88E51A54000FEC05ED152B140003C56AF1E9EA54000EEB8DA865BB04080C55649F6B1A34000168589F62EB040
270998|0103000020E6640000010000000500000080FE93256665A3400040E6FE4026B1408092106CD518A34000445E468B1DB2408048006BFE04A54000D6DEB41B4AB24000D70CD88E51A54000FEC05ED152B14080FE93256665A3400040E6FE4026B140
270999|0103000020E664000001000000050000008092106CD518A34000445E468B1DB240001ACE1C44CCA240001CEF5FD514B340001C32686DB8A440006A14DD6541B3408048006BFE04A54000D6DEB41B4AB2408092106CD518A34000445E468B1DB240
271000|0103000020E66400000100000005000000001ACE1C44CCA240001CEF5FD514B340000CCE37B27FA24000BA9A4B1F0CB44080D2A3CFDB6BA44000B863D7AF38B440001C32686DB8A440006A14DD6541B340001ACE1C44CCA240001CEF5FD514B340
271001|0103000020E66400000100000005000000000CCE37B27FA24000BA9A4B1F0CB44000ED11BD1F33A240000863096903B54000F656A1491FA44000BACEA3F92FB54080D2A3CFDB6BA44000B863D7AF38B440000CCE37B27FA24000BA9A4B1F0CB440
271002|0103000020E6640000010000000500000000ED11BD1F33A240000863096903B54080439BAC8CE6A14000164A99B2FAB540000A4DDDB6D2A340005257424327B64000F656A1491FA44000BACEA3F92FB54000ED11BD1F33A240000863096903B540
271003|0103000020E6640000010000000500000080439BAC8CE6A14000164A99B2FAB54000976B06F999A14000D251FBFBF1B640808587832386A340008CFFB28C1EB740000A4DDDB6D2A340005257424327B64080439BAC8CE6A14000164A99B2FAB540
271004|0103000020E6640000010000000500000000976B06F999A14000D251FBFBF1B640006984CA644DA140002E7C2F45E9B740800508948F39A340005EC9F5D515B840808587832386A340008CFFB28C1EB74000976B06F999A14000D251FBFBF1B640
271005|0103000020E66400000100000005000000006984CA644DA140002E7C2F45E9B7408045E7F8CF00A1400020CB358EE0B84000F7CF0EFBECA24000B2B60A1F0DB940800508948F39A340005EC9F5D515B840006984CA644DA140002E7C2F45E9B740
271006|0103000020E664000001000000050000008045E7F8CF00A1400020CB358EE0B84080A295913AB4A04000AC400ED7D7B94000F2E0F365A0A2400094C9F16704BA4000F7CF0EFBECA24000B2B60A1F0DB9408045E7F8CF00A1400020CB358EE0B840
271007|0103000020E6640000010000000500000080A295913AB4A04000AC400ED7D7B94080189194A467A04000C2DEB81FCFBA4000723C43D053A24000EC03ABB0FBBA4000F2E0F365A0A2400094C9F16704BA4080A295913AB4A04000AC400ED7D7B940
271008|0103000020E6640000010000000500000080189194A467A04000C2DEB81FCFBA400016DB010E1BA0400052A73568C6BB4080FAE3FC3907A24000B06736F9F2BB4000723C43D053A24000EC03ABB0FBBA4080189194A467A04000C2DEB81FCFBA40
271009|0103000020E664000001000000050000000016DB010E1BA0400052A73568C6BB40005DEAB2ED9C9F40005E9C84B0BDBC400016D920A3BAA14000E6F69341EABC4080FAE3FC3907A24000B06736F9F2BB400016DB010E1BA0400052A73568C6BB40
271010|0103000020E66400000100000005000000005DEAB2ED9C9F40005E9C84B0BDBC4000C7C136BE039F4000D6BFA5F8B4BD40803D1DAF0B6EA1400078B3C389E1BD400016D920A3BAA14000E6F69341EABC40005DEAB2ED9C9F40005E9C84B0BDBC40
271011|0103000020E6640000010000000500000000C7C136BE039F4000D6BFA5F8B4BD40007A3F8F8D6A9E4000B8139940ACBE408003B2A77321A14000549FC5D1D8BE40803D1DAF0B6EA1400078B3C389E1BD4000C7C136BE039F4000D6BFA5F8B4BD40
271012|0103000020E66400000100000005000000007A3F8F8D6A9E4000B8139940ACBE40007066BC5BD19D4000F8995E88A3BF4000E8980ADBD4A040008ABC9919D0BF408003B2A77321A14000549FC5D1D8BE40007A3F8F8D6A9E4000B8139940ACBE40
271013|0103000020E66400000100000005000000007066BC5BD19D4000F8995E88A3BF4000BD39BE28389D4000442AFB674DC040806DD3D74188A040008306A0B063C04000E8980ADBD4A040008ABC9919D0BF40007066BC5BD19D4000F8995E88A3BF40
271014|0103000020E6640000010000000500000000BD39BE28389D4000442AFB674DC0400061BC94F49E9C4000B722B00BC9C0408016630FA83BA040005A495C54DFC040806DD3D74188A040008306A0B063C04000BD39BE28389D4000442AFB674DC040
271015|0103000020E664000001000000050000000061BC94F49E9C4000B722B00BC9C0400079F13FBF059C400045374EAF44C14000DF92621BDE9F4000D0A701F85AC1408016630FA83BA040005A495C54DFC0400061BC94F49E9C4000B722B00BC9C040
271016|0103000020E664000001000000050000000079F13FBF059C400045374EAF44C14000F8DBBF886C9B4000F468D552C0C14000F20F7BE5449F4000DB22909BD6C14000DF92621BDE9F4000D0A701F85AC1400079F13FBF059C400045374EAF44C140
271017|0103000020E6640000010000000500000000F8DBBF886C9B4000F468D552C0C14000ED7E1451D39A4000BCB845F63BC240006B4068AEAB9E400075BB073F52C24000F20F7BE5449F4000DB22909BD6C14000F8DBBF886C9B4000F468D552C0C140
271018|0103000020E6640000010000000500000000ED7E1451D39A4000BCB845F63BC2400072DD3D183A9A400096279F99B7C2400059272A76129E40009E7268E2CDC240006B4068AEAB9E400075BB073F52C24000ED7E1451D39A4000BCB845F63BC240
271019|0103000020E664000001000000050000000072DD3D183A9A400096279F99B7C240007FFA3BDEA099400084B6E13C33C34000C2C7C03C799D40004E49B28549C3400059272A76129E40009E7268E2CDC2400072DD3D183A9A400096279F99B7C240
271020|0103000020E66400000100000005000000007FFA3BDEA099400084B6E13C33C3400025D90EA30799400081660DE0AEC34000AE242C02E09C40008340E528C5C34000C2C7C03C799D40004E49B28549C340007FFA3BDEA099400084B6E13C33C340
271021|0103000020E664000001000000050000000025D90EA30799400081660DE0AEC34000597CB6666E9840007D3822832AC440003A416CC6469C4000375901CC40C44000AE242C02E09C40008340E528C5C3400025D90EA30799400081660DE0AEC340
271022|0103000020E6640000010000000500000000597CB6666E9840007D3822832AC440004DE73229D5974000822D2026A6C4400051208189AD9B40006694066FBCC440003A416CC6469C4000375901CC40C44000597CB6666E9840007D3822832AC440
271023|0103000020E66400000100000005000000004DE73229D5974000822D2026A6C44000E21C84EA3B974000844607C921C540000EC56A4B149B40000DF3F41138C5400051208189AD9B40006694066FBCC440004DE73229D5974000822D2026A6C440
271024|0103000020E6640000010000000500000000E21C84EA3B974000844607C921C540003B20AAAAA29640007F84D76B9DC540007432290C7B9A40002676CCB4B3C540000EC56A4B149B40000DF3F41138C54000E21C84EA3B974000844607C921C540
271039|0103000020E6640000010000000500000000F2A91A64818C40007B39DD4960CC40003EA559C14E8B4000181857EBDBCC4000A7BC17CB7F91400097D6B834F2CC4000D720E01B19924000D6BA379376CC4000F2A91A64818C40007B39DD4960CC40
271040|0103000020E66400000100000005000000003EA559C14E8B4000181857EBDBCC4000269D421C1C8A4000652BBA8C57CD4000AF512479E6904000812623D66DCD4000A7BC17CB7F91400097D6B834F2CC40003EA559C14E8B4000181857EBDBCC40
271041|0103000020E6640000010000000500000000269D421C1C8A4000652BBA8C57CD4000CA97D574E98840006574062ED3CD400014E305264D90400094AB7677E9CD4000AF512479E6904000812623D66DCD4000269D421C1C8A4000652BBA8C57CD40
271042|0103000020E6640000010000000500000000CA97D574E98840006574062ED3CD4000229B12CBB687400014F43BCF4ECE40007CE778A3678F4000C966B31865CE400014E305264D90400094AB7677E9CD4000CA97D574E98840006574062ED3CD40
271043|0103000020E6640000010000000500000000229B12CBB687400014F43BCF4ECE400040ADF91E8486400064AB5A70CACE40008E0D90F8348E40001D59D9B9E0CE40007CE778A3678F4000C966B31865CE4000229B12CBB687400014F43BCF4ECE40
271850|0103000020E66400000100000005000000804FF9E99C9BA84000F8964D4FCA9A4080DDA2EC124FA8400098008C80A79E408000324E383BAA400078A9CEBD599F40803BF9FEC187AA40005068558C7C9B40804FF9E99C9BA84000F8964D4FCA9A40
271851|0103000020E6640000010000000500000080DDA2EC124FA8400098008C80A79E4000197A598802A840005039895842A14080EE9507AEEEA9400068F747779BA1408000324E383BAA400078A9CEBD599F4080DDA2EC124FA8400098008C80A79E40
271852|0103000020E6640000010000000500000000197A598802A840005039895842A14080808030FDB5A74000747A70F030A3400080262B23A2A940002CA04C0F8AA34080EE9507AEEEA9400068F747779BA14000197A598802A840005039895842A140
271853|0103000020E6640000010000000500000080808030FDB5A74000747A70F030A34000A1B7717169A74000BCC7FB871FA540003EE5B89755A94000DC52F5A678A5400080262B23A2A940002CA04C0F8AA34080808030FDB5A74000747A70F030A340
271854|0103000020E6640000010000000500000000A1B7717169A74000BCC7FB871FA54080F7201DE51CA7400008252B1F0EA74080B0D3B00B09A940008C13423E67A740003EE5B89755A94000DC52F5A678A54000A1B7717169A74000BCC7FB871FA540
271855|0103000020E6640000010000000500000080F7201DE51CA7400008252B1F0EA740800EBE3258D0A640006096FEB5FCA8400056F3127FBCA84000FCE532D555A94080B0D3B00B09A940008C13423E67A74080F7201DE51CA7400008252B1F0EA740
271856|0103000020E66400000100000005000000800EBE3258D0A640006096FEB5FCA840006890B2CA83A64000981F764CEBAA4080B645DFF16FA840004CCEC76B44AB400056F3127FBCA84000FCE532D555A940800EBE3258D0A640006096FEB5FCA840
271857|0103000020E66400000100000005000000006890B2CA83A64000981F764CEBAA40808B999C3C37A6400090C491E2D9AC40805ACC156423A8400048D0000233AD4080B645DFF16FA840004CCEC76B44AB40006890B2CA83A64000981F764CEBAA40
